RMP,V_peak,APD40,APD90,Tri9040,dVdt_max,qNet,Ca_diast,Ca_peak,CTD50,CTD90,EMw90,Tttp,T_peak,Trt50,Trt90,dTdt_max,dTdt_min
-87.85991018,34.37052151,165.45,259.05,93.6,367.0294744,0.021698793,81.4785167,529.8151074,181.26,331.88,72.83,166.06,28.54688324,111.36,221.59,0.311361647,-0.1781728
-88.41737442,36.36603539,175.76,239.35,63.59,384.9492614,-0.010226515,68.65194091,495.7732091,187.77,324.31,84.96,166.44,25.68909003,106.39,210.94,0.279172982,-0.171196014
-88.85232094,36.42508248,238.24,337.12,98.88,387.0208441,-0.09856606,64.73381505,449.7459717,252.1,409.56,72.44,191.05,24.50356957,128.9,241.29,0.234438178,-0.136768504
-88.39008247,35.42262726,237.95,350.9,112.95,380.1460691,-0.102357525,68.30694722,456.0020816,230.29,387.97,37.07,178.66,23.52809417,126.09,239.59,0.241367918,-0.129779302
-88.79101903,34.14777515,164.65,218.15,53.5,355.2978001,0.007465825,72.2067437,553.7582143,178.99,324.76,106.61,166.34,30.86851388,108.17,214.61,0.334414759,-0.200343115
-88.89928653,39.46965768,178.66,259.79,81.13,420.8893205,-0.021180188,79.2945376,614.6204201,188.33,351.73,91.94,174.37,37.42210412,120.41,232.61,0.389145469,-0.220184472
-88.40293624,30.90225527,178.76,246.57,67.81,319.2484255,0.006587607,66.28309861,416.9696157,212.4,371.84,125.27,172.09,18.90479526,111.74,222.53,0.201366227,-0.118303801
-88.4537879,37.34820161,164.14,253.35,89.21,402.8805848,0.006720005,78.69099969,597.9304984,205.34,390.58,137.23,181.7,37.72705255,127.14,245.9,0.377045967,-0.207623573
-88.16037671,38.0316117,172.33,249.15,76.82,402.9130137,0.002363366,60.87685426,371.6601175,241.65,411.74,162.59,188.24,16.0626775,111.75,224.42,0.154322825,-0.100006944
-87.86120717,25.46580171,193.23,265.88,72.65,273.2353613,-0.018837816,69.12865472,485.1790473,203.63,343.77,77.89,175,26.26427852,109.95,215.85,0.270720901,-0.170419101
-88.45320387,25.26944871,158.5,228,69.5,257.1289037,0.029939578,73.90538932,512.9588144,229.39,442.89,214.89,185.37,30.49194225,130.86,257.73,0.298569305,-0.159103894
-88.41922938,33.61399841,160.69,232.66,71.97,353.2312303,0.016925301,83.06463947,681.0509777,144.41,282.66,50,156.19,37.75597346,105.33,210.36,0.433996552,-0.25077792
-88.5887582,30.96265129,169.39,228.66,59.27,325.8571788,0.002271378,72.19356096,536.9104939,203.69,376.75,148.09,177.03,31.38181045,118.76,232.85,0.320853013,-0.184270842
-88.06454968,19.5984891,179.66,247.45,67.79,225.6363326,0.009600306,73.81488485,602.3066611,181.78,341.41,93.96,170.58,35.7513357,114.58,224.4,0.378063014,-0.219102017
-88.02255312,23.65155413,169.27,233.08,63.81,255.5236781,0.020912755,81.27454504,493.9804664,184.8,344.66,111.58,164.96,25.09542093,111.77,224.97,0.276397343,-0.15399414
-88.2398737,28.8690274,181.8,245.39,63.59,298.6226942,0.009514813,70.97118709,399.4235494,191.5,325.91,80.52,159.64,15.85273527,105.16,211.38,0.18293094,-0.105283361
-88.26420324,37.72699641,199.87,321.81,121.94,401.0191481,-0.006677335,65.89340363,385.2477089,224.81,381.54,59.73,170.75,15.63074117,117.93,230.37,0.169755798,-0.091671054
-88.14961896,36.2427138,151.78,229.85,78.07,380.3757981,0.052150311,68.31483712,381.310264,279.65,525.76,295.91,197.17,17.79814953,133,271.64,0.163154574,-0.089133714
-87.98577834,35.09638459,195.24,292.5,97.26,372.1627784,-0.055841958,62.73385739,453.3656851,249.88,416.71,124.21,197.63,25.96592456,121.09,233.21,0.236505715,-0.154368118
-88.52239686,29.87468531,187.18,273.61,86.43,314.4326622,-0.016658639,80.99213817,520.9599613,224.66,429.94,156.33,182.84,30.4457178,133.58,260.86,0.305204269,-0.157337004
-88.68989647,33.80011317,158.86,217.25,58.39,354.8774137,0.020205179,87.38850977,663.1381315,154.19,296.08,78.83,161.15,37.8819341,108.56,215.74,0.423178347,-0.244135498
-87.42461426,38.19016344,169.87,261.6,91.73,402.4980428,0.00265994,69.66057692,430.2284177,207.95,350.27,88.67,173.87,20.58327519,108.21,215.42,0.215168523,-0.134147679
-88.29741865,39.02974259,157.3,220.79,63.49,420.1983445,0.032874369,77.88713257,502.7229324,160.49,288.55,67.76,153.34,23.84668812,99.91,203.78,0.281733993,-0.165226946
-88.9348446,29.79642693,212.5,285.08,72.58,312.2236888,-0.070034084,83.90714036,623.1643915,174.52,337.25,52.17,167.74,36.41579421,119.75,232.27,0.393848396,-0.212001941
-88.08915285,38.74713371,140.13,228.36,88.23,421.7212964,0.076974345,74.65468631,448.5176476,251.32,481.85,253.49,189.99,24.31123772,133.38,267.85,0.232638016,-0.122435792
-88.31236815,33.04973459,182.13,250.19,68.06,339.1539058,-0.019487873,75.37228353,488.6189181,179.31,321,70.81,160.02,23.76922239,108.24,215.45,0.270351203,-0.153034556
-88.57725247,38.82689767,198.72,275.52,76.8,414.9508577,-0.014374964,67.18149552,383.2728766,212.43,343.71,68.19,167.62,15.22669167,110.55,216.47,0.167804986,-0.097574022
-87.24561594,28.39948486,184.45,271.23,86.78,296.6409988,0.01632675,72.87683486,418.1653453,168.33,293.32,22.09,148.86,16.15454173,100.21,203.97,0.199129252,-0.109817858
-88.5115915,24.77909845,176.62,233.59,56.97,265.1725804,0.009703545,75.74630007,513.8189564,161.26,301.92,68.33,153.36,24.54688733,103.41,209.48,0.290497578,-0.163338061
-88.08376224,28.47754682,147.64,201.49,53.85,307.6374474,0.061938914,71.13141405,466.4396482,195.46,357.34,155.85,169.49,23.7045946,108.76,220.04,0.25160729,-0.148697986
-88.5434653,38.05557341,210.06,304.8,94.74,402.5390206,-0.060555296,69.52111714,415.140158,217.2,367.86,63.06,168.86,18.20604773,119.14,230.56,0.199305263,-0.106337238
-88.50321873,30.99002346,223.59,307.54,83.95,322.098739,-0.051778796,71.99175363,399.6945264,195.12,337.75,30.21,156.31,15.3762546,113.33,223.62,0.182281131,-0.090989744
-88.3745262,29.84867258,229.47,313.13,83.66,284.8936153,-0.118383517,65.5678592,483.4426591,234.72,390.61,77.48,185.33,27.40190843,125.22,235.83,0.269342787,-0.158715163
-88.19091787,32.53127678,173.71,247.15,73.44,344.0277346,0.011320245,78.37782842,466.5661121,175.92,325.99,78.84,156.77,21.21783543,108.06,218.33,0.247629158,-0.134152791
-88.46695143,26.1185838,222.67,308.07,85.4,241.8906094,-0.075162819,72.62206578,574.4946175,197.19,353.22,45.15,174.96,34.16710071,120.24,229.85,0.353583673,-0.201920517
-88.52925727,34.43301892,151.93,207.92,55.99,362.4981545,0.033821883,81.54211969,541.8883274,168.41,315.04,107.12,160.74,28.56573661,106.87,215.61,0.320886013,-0.184151901
-88.7749259,25.42668774,163.98,214.65,50.67,272.290397,0.033689661,78.86298854,595.1188918,153.03,293.79,79.14,155.32,31.47899114,104.03,209.75,0.364971624,-0.209501888
-88.54376075,41.9396466,193.2,326.73,133.53,450.9234354,-0.046856141,72.42403452,470.671811,255.68,455.84,129.11,193.11,26.83996156,136.7,261.59,0.256467608,-0.138670054
-87.87345599,22.53845315,193.31,276.01,82.7,245.0478722,0.004938461,67.07922554,423.4026176,215.59,375.44,99.43,173.97,19.83186995,113.29,224.5,0.208269541,-0.122480771
-88.73162207,39.52991556,184.97,257.54,72.57,418.3173692,-0.022219924,73.89640503,393.9278504,211.11,365.31,107.77,166.22,15.86242642,115.79,228.98,0.177666396,-0.095490586
-88.54723867,40.40318974,179.49,247.44,67.95,440.3731295,-0.000317015,70.66935378,486.693429,195.84,329.22,81.78,170.62,25.49093203,108.08,212.72,0.270654829,-0.168902083
-88.19101638,40.08750643,162.75,234.23,71.48,428.8300968,0.011571011,73.59010225,485.0692794,188.25,339.06,104.83,165.55,24.42354671,109.46,218.53,0.268569216,-0.155287273
-88.32349665,37.82030399,191.8,288.78,96.98,393.8686866,-0.038388499,75.59382054,548.6734886,185.52,335.99,47.21,167.33,30.40144168,114.95,223.71,0.329353,-0.186108608
-88.80410504,25.07494113,220.49,291.6,71.11,226.7555123,-0.068553128,65.85162105,395.9224916,239.59,399.94,108.34,178.23,17.40212769,123.68,237.34,0.180571231,-0.099436602
-89.00531869,34.34895249,203.1,268.51,65.41,360.6988225,-0.07168316,67.11607114,535.994851,227.3,395.18,126.67,188.23,33.20102514,124.79,237.32,0.32010448,-0.192540009
-88.04198856,37.16511697,139.42,216.32,76.9,399.5679238,0.059639626,77.99481287,529.5429589,196.88,374.89,158.57,173.46,30.09668717,118.16,234.99,0.313057594,-0.174381249
-88.65373571,35.7279475,173.55,234.94,61.39,380.2993653,0.013153085,62.24575627,401.1932289,241.94,424.19,189.25,187.9,19.12866473,116.59,232.47,0.184971657,-0.113805972
-88.25517108,33.51834942,140.95,199.67,58.72,358.9795825,0.071672069,81.36483822,545.5250381,160.2,299.29,99.62,157.28,28.30272492,102.56,209.16,0.323422724,-0.189213629
-87.7853285,23.6229589,166.73,242.63,75.9,256.706603,0.049804229,81.50215489,511.3829678,143.91,275.5,32.87,145.13,22.82354499,97.87,202.79,0.285288879,-0.158021061
-88.62561217,38.90310911,166.13,234.39,68.26,416.6900042,-0.001312187,78.6538728,552.8467245,192.35,346.79,112.4,173.73,32.19594091,114.78,225.25,0.3352019,-0.197574615
-88.22108372,33.37093866,202.14,265.8,63.66,348.0931777,-0.050238981,70.2236606,429.2620077,173.37,303.57,37.77,150.26,17.09154231,104.87,209.46,0.20911402,-0.110540256
-88.4116104,35.63552318,203.07,330.92,127.85,380.2707862,-0.050948038,87.66855702,561.6375123,185.35,362.97,32.05,168.25,31.40225744,124.59,243.83,0.339975597,-0.170835094
-88.25071587,36.30528078,186.81,252.37,65.56,382.8267336,-0.024617715,70.50563685,509.0217656,176.81,305.31,52.94,160.85,25.65100243,105.01,207.8,0.288427262,-0.173097344
-88.88626901,29.83636542,225.07,297.94,72.87,316.0300654,-0.080641618,66.09154214,459.080866,254.31,437.36,139.42,192.76,25.68996533,131.43,249.65,0.244503892,-0.140511523
-88.67154761,38.31177837,182.7,263.13,80.43,404.1682299,0.010053836,73.46537839,407.0913828,171.71,313.38,50.25,147.41,14.88889895,105.32,213.85,0.187120848,-0.094406157
-88.1559197,22.1922957,189.76,261.15,71.39,212.9724309,-0.0028609,70.79932227,478.3033543,218.92,383.65,122.5,181.64,26.46986963,117.24,229.95,0.263581611,-0.158976564
-88.21885251,33.46753268,158.67,219.16,60.49,359.1698743,0.026314719,72.99943682,585.3007597,160.71,288.45,69.29,159.25,32.03564146,100.8,202.85,0.360312335,-0.223713696
-88.6231844,33.44107973,161.99,237.78,75.79,348.2900919,0.027166851,75.59731922,500.9600003,225.16,428.32,190.54,183,28.80117921,128.25,252.8,0.286591242,-0.154042867
-88.04299448,24.37840281,177.69,247.07,69.38,250.5817467,-0.011529133,74.62789883,643.9997827,157.73,294.21,47.14,160.49,36.53895208,105.83,209.43,0.408743809,-0.244553137
-88.67032491,28.64742037,166.48,228.29,61.81,302.5603994,0.004673339,81.73828467,641.3033055,168.25,332.87,104.58,166.07,37.51908536,116.09,228.35,0.40840369,-0.224682358
-88.55364812,32.94361164,212.39,302.83,90.44,347.6700077,-0.039591198,74.27311859,505.3406801,179.83,328.32,25.49,160.52,25.24457457,112.47,221.17,0.286047074,-0.153680442
-87.91415052,37.63720028,155.34,233.47,78.13,404.2764146,0.034010531,71.8602926,424.38154,218.07,384.39,150.92,178.8,20.67010413,112.51,226.35,0.209310791,-0.126525977
-88.1975033,29.12788808,178.01,269.68,91.67,306.3511359,-0.016648212,72.76377235,590.1530514,214.96,406.16,136.48,185.01,37.86002062,129.24,248.41,0.371055649,-0.205705285
-88.47316491,25.25445735,224.73,303.23,78.5,228.4758214,-0.100571541,68.98040948,491.4513099,209.01,354.74,51.51,172.45,26.15355654,119.9,228.47,0.275979335,-0.152813697
-88.25582523,35.46564217,181.39,254.07,72.68,373.8777185,-0.047988611,75.40383961,615.8611293,178.7,324.23,70.16,169.84,36.679714,112.91,219.44,0.389146434,-0.232181314
-88.43683295,24.64854507,188.47,260.54,72.07,263.4070167,0.007843566,76.3139925,470.1577673,188.23,343.47,82.93,162.85,22.66400155,111.63,222.89,0.253943979,-0.139983935
-88.62983926,35.0081362,151.86,208.15,56.29,368.7997101,0.042022758,85.63054567,557.5763842,156.35,295.34,87.19,155.8,28.62577085,103.98,211.25,0.332054653,-0.189255311
-88.79094898,28.37219257,180.86,235.46,54.6,295.554145,-0.032563707,71.36832689,571.2901197,214.52,389.36,153.9,185.65,36.39618544,123.36,237.68,0.354083566,-0.208889669
-88.25543928,27.68927394,192.82,285.24,92.42,298.0447048,-0.019672929,81.22032737,611.7389871,192.72,366.52,81.28,176.15,37.65155278,124.07,239.71,0.387785178,-0.21309219
-88.59372679,36.47377287,242.64,336.49,93.85,390.2657634,-0.084761285,67.54062836,436.5939521,193.31,339.16,2.67,158.81,19.0317665,113.88,224.05,0.219808341,-0.111557168
-87.98138559,32.16569659,203.98,300.23,96.25,342.6766921,-0.015124499,68.67638472,396.1787962,223.25,371.92,71.69,174.38,17.11102927,115.42,225.65,0.180669503,-0.104386972
-88.56253061,39.00243287,205.78,324.04,118.26,413.6895936,-0.062253581,81.54933566,475.6450306,189.97,359.33,35.29,161.57,22.58355285,120.76,238.58,0.257140398,-0.12497852
-88.37216521,30.9776228,164.33,234.9,70.57,325.2182359,0.020406834,68.11281768,503.8355384,224.45,415.85,180.95,184.8,29.42266597,123.15,241.85,0.287431551,-0.165266654
-88.71263171,25.02964436,224.42,294.03,69.61,267.2273381,-0.073256629,76.2923336,494.0216626,210.13,373.01,78.98,173.71,26.44682989,122.83,236.91,0.278463547,-0.150883151
-88.75683124,38.34143538,134.49,186.9,52.41,406.1901336,0.062571994,80.58401319,553.522371,161.5,311.95,125.05,157.63,28.9069969,106.02,214.98,0.330497132,-0.186272717
-88.82576811,41.31954322,250.05,349.65,99.6,452.5217383,-0.14107797,66.4531383,439.1334142,230.51,382.09,32.44,175.05,21.37906762,126.39,239.34,0.224422303,-0.116229211
-88.5402761,41.27717647,228.49,339.62,111.13,441.3436352,-0.131012107,68.04912273,466.2068356,239.54,399.86,60.24,183.15,25.08698765,130.23,243.93,0.251791987,-0.137345098
-88.08963012,35.50069774,150.95,217.83,66.88,370.2742957,0.022400635,77.63766987,589.9925386,174.35,331.98,114.15,167,33.40956873,111.85,221.84,0.36061799,-0.207448982
-88.08804135,21.24893451,219.41,285.84,66.43,240.4940208,-0.034484736,68.26516853,485.3465332,179.11,318.67,32.83,158.7,23.23005196,107.66,212.99,0.266463412,-0.14899145
-88.90542136,25.92313873,193.4,257.73,64.33,258.6437775,-0.04671075,70.18062173,603.98353,209.32,383.3,125.57,183.86,38.84786608,124.94,238.47,0.38308267,-0.222252055
-87.62970432,21.61954111,209.49,299.42,89.93,233.3808048,-0.046346571,74.46559623,635.3363389,172.46,320.7,21.28,167.29,37.56078457,113.53,220.1,0.404830107,-0.234677864
-88.50442703,25.84071069,221.71,287.99,66.28,278.1219689,-0.044768175,74.58418777,454.2088683,178.87,325.11,37.12,155.41,19.93019149,110.2,219.41,0.23496564,-0.121845627
-87.38271846,38.24447078,141.31,230.9,89.59,406.8152355,0.035177016,73.68966934,503.2842362,244.08,462.46,231.56,192.51,30.84925146,133.54,262.81,0.288651613,-0.157322485
-88.53401655,36.02667073,182.14,275.68,93.54,385.3285894,-0.015198603,73.82623285,470.9056306,246.59,442.83,167.15,192.27,26.97256462,130.55,253.84,0.256490024,-0.144813448
-88.59680219,30.07982457,237.15,312.53,75.38,312.503088,-0.101100563,75.30334948,595.0290753,177.36,321.32,8.79,167.08,34.10471419,115.36,221.76,0.368195371,-0.206724308
-88.27021752,25.91159402,206.34,292.89,86.55,275.6961704,-0.041170056,66.12331892,501.5111143,229.44,402.41,109.52,186.16,29.53183025,123.59,237.48,0.287878596,-0.170415279
-88.57090458,23.10663906,183.02,239.87,56.85,250.9758275,0.020579171,60.96753863,382.2223143,244.78,432.14,192.27,187.15,17.05912469,116.18,233.17,0.165754468,-0.101262793
-88.28101059,36.88572816,205.9,314.68,108.78,392.6279312,-0.068196498,78.49923777,540.9796283,198.79,361.6,46.92,172.55,30.62551042,122.68,236.14,0.323275433,-0.17414366
-88.67887118,40.15977174,180.45,261.62,81.17,432.6938631,-0.022062222,63.34633281,462.1878941,251.05,437.15,175.53,196.97,26.84258388,124.64,241.67,0.246532694,-0.152374264
-87.94706659,39.28080385,168.43,244.5,76.07,419.4291617,-0.003910546,71.86128375,486.466827,201.31,342.57,98.07,175.21,26.39841182,108.97,215.55,0.272043441,-0.171877319
-88.42520586,30.70235683,182.39,270.38,87.99,318.673587,0.003617843,72.2489507,397.4505965,259.38,475.4,205.02,190.99,18.55976395,130.34,260.46,0.179174784,-0.097617814
-88.35392939,22.23184471,215.32,305.47,90.15,238.0831088,-0.053767437,67.99566274,391.0268288,231.49,391.07,85.6,172.97,16.37869726,122.47,236.72,0.175614803,-0.093136766
-88.26169353,28.18236587,276.68,376.23,99.55,297.8942737,-0.140053221,68.5245633,439.3427865,232.35,386.24,10.01,176.95,21.6186837,126.93,241.37,0.224457115,-0.117111162
-87.5777227,32.77499971,187.32,299.6,112.28,342.1613132,-0.0161993,63.66337602,416.1616251,248.04,422.86,123.26,192.58,21.16656223,119.45,234.06,0.198742258,-0.12502669
-88.3508749,38.99944719,187.75,305.71,117.96,417.5155754,-0.051273915,81.34263806,622.806468,198.87,383.3,77.59,178.96,38.98454729,129.89,248.64,0.397313882,-0.210709881
-88.58512159,34.34956796,173.29,237.09,63.8,357.7726917,-0.032364098,93.53974316,676.6608837,153.81,298.1,61.01,162.1,39.02126448,111.76,220.43,0.434057566,-0.244794878
-88.14595164,35.00270212,142.44,220.73,78.29,369.2476536,0.089899735,69.93869753,388.4355678,211.31,395.38,174.65,168.32,15.8335895,112.24,230.88,0.172554743,-0.094688521
-88.6578892,38.29120975,196.55,262.86,66.31,411.9094771,-0.02354243,65.22385106,421.5973934,207.1,341.85,78.99,168.02,18.93186032,110.16,215.45,0.20653768,-0.122333384
-88.84858603,37.11764585,243.41,361.01,117.6,392.9310812,-0.10123049,66.57174376,473.1574673,229.35,393.43,32.42,178.15,25.15971725,128.1,242.66,0.258737662,-0.136283369
-88.55465159,26.00317891,182.01,246.2,64.19,275.5312482,-0.007854438,69.67304586,450.6320695,245.59,446.11,199.91,190.78,24.69440287,126.68,249.6,0.235910492,-0.134995236
-88.59435085,40.68286553,159.39,242.24,82.85,428.5341124,0.014810912,76.89573656,415.3020089,231.73,429.1,186.86,179.07,19.352084,124.76,250.2,0.199967353,-0.105979416
-88.4269895,38.82098986,144.92,224.19,79.27,412.0195472,0.075025714,78.21203594,429.534866,166.28,312.63,88.44,149.92,17.05676723,102.24,211.95,0.20920654,-0.112192953
-88.79876011,33.0363806,219.34,303.58,84.24,345.9603924,-0.070990325,68.33593425,417.9024551,252.55,430.89,127.31,187.63,20.56540739,129.48,247.92,0.202689337,-0.11326665
-88.07003969,39.97186768,148.18,223.19,75.01,421.8949606,0.052433693,71.40901831,369.1256898,222.19,395.27,172.08,175.88,14.81198822,110.97,227.69,0.153688812,-0.090419825
-88.33099471,31.90532594,214.58,295.11,80.53,331.622503,-0.0677622,67.28660864,489.5951966,209.77,354.18,59.07,174.35,26.39254142,116.54,223.73,0.274991991,-0.161886694
-89.11355447,26.99899585,278.96,350.39,71.43,254.5896988,-0.171870238,61.95365126,408.9535151,238.33,398.67,48.28,173.16,18.16214941,127.92,244.74,0.193677536,-0.095407105
-88.57281331,39.29140751,208.61,278.44,69.83,421.4287016,-0.092372691,76.76336894,621.1887578,161.14,296.66,18.22,160.67,34.83750263,109.41,213.13,0.390382324,-0.223830848
-88.192409,40.17080386,142.31,210.47,68.16,417.7973415,0.050425605,83.96722535,440.5593489,150.59,283.4,72.93,143.63,16.97854254,98.21,205.64,0.217149054,-0.115949372
