RMP,V_peak,APD40,APD90,Tri9040,dVdt_max,qNet,Ca_diast,Ca_peak,CTD50,CTD90,EMw90,Tttp,T_peak,Trt50,Trt90,dTdt_max,dTdt_min
-88.42388362,35.08503116,193.41,297.7,104.29,373.6383527,-0.028704353,68.21937121,494.0554101,237.14,413.64,115.94,189.61,29.23903932,126.16,241.9,0.279794252,-0.16505384
-88.56617524,37.88712698,180.48,240.86,60.38,401.1651634,-0.000246729,69.3628934,393.1873807,205.1,334.32,93.46,169.17,16.38074857,105.32,210.09,0.177691228,-0.110770508
-87.82099036,32.8268426,178.01,305.37,127.36,352.0163855,-7.65E-05,82.03963347,507.759782,230.14,435.44,130.07,184.56,29.49869201,134.3,262.35,0.293139593,-0.151378636
-88.24251512,25.87863663,238.33,318.26,79.93,274.7021146,-0.058482841,70.33527399,456.9886761,182.05,323.48,5.22,156.47,20.38467344,110.89,218.52,0.238409187,-0.123549504
-88.65156591,34.68053414,176.53,240.51,63.98,364.9689357,0.013075271,66.31317167,437.3169928,208.18,365.3,124.79,171.71,20.77086151,111.42,221.33,0.221154457,-0.13066045
-88.49731711,30.16903896,182.18,240.82,58.64,312.3578357,0.007124415,69.7684192,415.1766236,201.37,340.87,100.05,167.42,18.21752502,107.36,214.19,0.199510953,-0.119790715
-88.97767589,34.04048633,197.45,286.39,88.94,351.5349366,-0.05417795,73.8774464,588.1762045,221.35,404.88,118.49,187.78,38.12483006,131.19,248.94,0.369714579,-0.20763729
-88.474051,30.24772799,233.45,308.62,75.17,321.1282085,-0.076571592,79.13736948,444.2494156,167.52,311.24,2.62,149.59,18.18792537,108.78,219.11,0.22332939,-0.109832938
-88.91179345,39.55507984,222.71,296.54,73.83,422.194679,-0.089697737,64.912594,421.640319,227.29,370.72,74.18,174.7,19.59760626,120.19,228.94,0.206516318,-0.115971544
-87.57085364,30.62940264,178.17,265.24,87.07,319.9287596,-0.005124036,66.24168828,369.8741004,259.37,451.53,186.29,196.04,16.41747856,118.99,239.82,0.150383933,-0.09477034
-89.05384908,32.52552084,241.58,326.68,85.1,337.8989729,-0.116866867,77.76369847,615.1601592,173.73,333.58,6.9,166.03,35.52232677,118.79,229.53,0.387158696,-0.206016444
-88.4325318,40.90604675,185.53,284.75,99.22,436.0086062,-0.040550283,77.0204136,389.721523,240.59,412.4,127.65,182.51,17.09551869,124.2,243.79,0.174263242,-0.096729533
-88.33068766,33.17050615,167.23,231.74,64.51,345.9862671,0.045402677,75.2537796,419.852712,163.25,294.56,62.82,146.66,15.82764598,99.74,205.23,0.198931099,-0.107772454
-88.39361658,29.39660015,192.32,274.12,81.8,315.5881174,-0.016902181,60.93216539,535.8981612,240.11,419.15,145.03,196.5,35.02269931,125.67,239.75,0.319525186,-0.199608716
-88.50517931,41.17167327,164.54,267.38,102.84,442.8584412,0.006885328,87.87728496,577.5769355,166.33,320.85,53.47,161.46,31.36977646,113.15,224.75,0.351961161,-0.191004882
-88.69895088,41.54369812,182.9,245.69,62.79,452.1390435,-0.03291536,75.00364012,477.3739633,175.84,309.11,63.42,156.95,22.23552208,106.73,212.09,0.258486161,-0.145119594
-88.67366096,37.03340337,195.58,256.93,61.35,395.2114108,-0.012390303,73.30557224,431.2450611,181.54,308.4,51.47,155.39,18.01284282,106.23,210.83,0.212966848,-0.117430642
-88.43864199,35.3393703,178.01,241.85,63.84,372.6914143,-0.007639536,74.46026182,581.9391147,159.95,289.69,47.84,157.6,31.15368566,103.4,205.97,0.355748176,-0.212879025
-88.58534719,41.1801785,208.73,314.13,105.4,444.1746263,-0.10442333,71.87702341,571.0597261,218.2,381.06,66.93,184.38,35.87746785,127.75,239.87,0.353655172,-0.202902472
-88.86982326,36.44797482,148.21,203.22,55.01,382.8118829,0.037335189,74.26206619,562.4231917,220.12,422.5,219.28,186.34,35.51014756,129.56,252.39,0.344311305,-0.189013085
-88.34404538,32.22807822,202.04,287.16,85.12,344.2708954,-0.032462569,76.80512448,622.7321442,170.68,311.92,24.76,166.01,36.40767537,111.7,217.16,0.394815882,-0.230845356
-88.4381048,35.99246199,193.47,283.77,90.3,384.4016974,-0.053731726,69.72412336,505.5742089,236.45,407.41,123.64,191.54,30.75631485,125.6,240.13,0.291172876,-0.176028558
-88.76460183,34.03476928,213.01,292.72,79.71,361.1851705,-0.072516558,71.87895879,608.677109,191.17,346.02,53.3,174.35,36.99441106,119.64,228.17,0.384026859,-0.22128078
-88.89696879,26.03141608,209.94,267.07,57.13,248.6029532,-0.101618543,72.15623451,641.1338462,162.9,303.72,36.65,162.17,36.68691274,111.11,215.13,0.407234665,-0.232587729
-88.31548763,40.08494162,162.22,254.75,92.53,432.3910691,0.013258703,72.48117839,432.6234305,256.81,475.94,221.19,192.2,22.75882539,132.41,262.94,0.217208896,-0.117662783
-88.80171704,25.61111943,188.36,240.74,52.38,268.7604543,-0.000685656,76.81814543,468.6066641,152.78,288.66,47.92,145.21,19.51272704,100.48,206.11,0.245201721,-0.130686674
-87.80748387,38.53393618,119.35,199.18,79.83,401.9206621,0.115532378,74.17198449,420.2970354,192.83,371.92,172.74,161.98,18.11047846,110,227.52,0.203729898,-0.109642633
-88.30849191,28.15926301,254.2,349.8,95.6,296.6172147,-0.101684948,60.39052996,373.5932003,265.8,426.94,77.14,190.37,16.1569055,127.76,241.4,0.156724225,-0.090512722
-87.61720596,38.90636598,219.11,347.09,127.98,416.8299028,-0.075366764,69.65451194,439.0953759,216.37,360.28,13.19,171.58,20.92408205,119.39,229.36,0.223840721,-0.121510509
-88.72975527,22.81578285,169.66,220.93,51.27,248.7459002,0.031919873,71.66678323,439.7425574,225.49,427.7,206.77,177.6,21.77608233,122.93,246.79,0.224698018,-0.120276999
-88.48764308,25.08264943,252.53,336.26,83.73,217.8465827,-0.073355487,70.64364628,475.8770671,205.42,353.8,17.54,170.03,24.34665577,118.19,228.39,0.260648183,-0.141741758
-87.89065097,33.60410771,143.44,232.02,88.58,359.3130332,0.054029982,71.50024084,568.1002682,226.59,436.11,204.09,188.74,36.80598332,132.65,257.29,0.351407393,-0.191095674
-88.61331357,38.63356979,195.49,258.45,62.96,413.5287807,-0.03071725,75.7209155,488.0607481,155.61,284.73,26.28,148.06,21.60138554,102.05,205.69,0.265303181,-0.143029358
-88.32692641,30.77910434,212.78,314.26,101.48,331.9348811,-0.04603639,70.6779095,495.6243949,231.84,417,102.74,183.71,28.13952686,129.79,248.91,0.280084471,-0.151836492
-88.03148886,36.5148947,178.22,265.47,87.25,388.4665858,0.014250329,80.18667232,486.8510042,166.86,298.65,33.18,154.63,22.67690427,104.48,210.12,0.266890489,-0.14949026
-88.99352617,28.66571986,237.68,307.24,69.56,298.5303882,-0.117526078,76.80585531,535.0716606,203.78,363.28,56.04,173.57,30.29568503,124.46,237.12,0.318245205,-0.170366155
-87.57942171,24.95911485,191.72,281.15,89.43,270.9219322,-0.019112235,75.83829469,580.0589908,176.1,333.28,52.13,165.36,32.59113742,113.57,223.2,0.356909716,-0.200160744
-88.79327744,30.68426409,235.32,304.24,68.92,319.3118433,-0.095207137,64.49009756,475.2382737,215.78,360.73,56.49,174.09,24.88833093,119.25,226.9,0.260456012,-0.148120697
-88.50038418,37.94587603,167.69,228.16,60.47,398.8663379,0.024312035,62.6383356,376.7835934,214.43,361.83,133.67,174.15,15.4010207,104.84,212,0.161377362,-0.102590206
-88.68661769,32.31319827,257.73,344.95,87.22,336.6774067,-0.134778379,65.49965774,435.546454,225.8,376.45,31.5,172.61,20.62269661,124.23,236.16,0.219722446,-0.114132009
-88.54593291,35.90908081,177.44,258.66,81.22,373.8724239,-9.89E-06,73.21677558,421.2106709,235.55,411.73,153.07,185.69,20.87716251,120.24,237.87,0.205768335,-0.121379205
-87.8744072,24.75607757,200.67,272.83,72.16,262.70945,-0.006638822,65.85050796,405.2658725,190.35,323.67,50.84,157.49,16.08863416,105.5,210.46,0.18783177,-0.105637292
-88.35219688,27.52083196,221.49,308.87,87.38,292.9583838,-0.061023272,63.42198713,412.9974562,250.39,429.5,120.63,186.57,20.01119874,126.38,243.17,0.197679422,-0.112657715
-88.85579826,24.10324374,235.09,293.22,58.13,259.0040262,-0.048587637,58.23231732,366.9124704,255.27,411.62,118.4,190.21,15.57382077,119.05,229.1,0.150056557,-0.094980818
-87.99812325,34.32145046,168.47,243.64,75.17,357.6890143,0.017518596,61.73929689,396.4497692,229.35,390.83,147.19,184.89,18.48144106,108.72,218.79,0.179571549,-0.118100703
-88.53765648,36.03457628,134.03,194.43,60.4,377.2914123,0.070594424,88.9483326,601.1279986,156.51,307.52,113.09,158.98,32.88879159,108.49,218.96,0.372297454,-0.207293993
-88.01669395,35.72056603,175.01,247.14,72.13,377.4728166,0.00091717,75.25747882,506.7551142,157.15,288.31,41.17,150.74,23.54821718,101.05,204.83,0.283340789,-0.160383894
-87.81789779,28.36385135,201.33,268.74,67.41,296.4179628,-0.029442667,67.79701925,390.754217,201.58,328.46,59.72,163.3,15.51192855,106.96,211.47,0.174950685,-0.102505957
-87.97468074,36.98040017,187.82,320.4,132.58,391.8082562,-0.063493022,75.5830742,573.3983338,238.1,426.86,106.46,195.58,38.28084314,135.91,256.39,0.356116663,-0.201580922
-88.46551745,38.29943623,169.05,233.18,64.13,405.8787739,-0.006210674,82.73995476,583.3020764,156.26,286.68,53.5,156.66,30.9783377,103.9,208.12,0.356138794,-0.209044395
-88.64871783,36.93154565,201.95,297.59,95.64,393.1821281,-0.037369444,60.78552459,410.863112,266.8,452.15,154.56,199.76,21.17567702,125.93,243.24,0.192853567,-0.120147205
-88.04728531,35.64336173,179.12,261.52,82.4,369.1194048,-0.008302755,69.93000797,374.6981684,238.41,411.1,149.58,183.61,15.86574437,116.91,233.48,0.159084902,-0.094633182
-88.44547754,25.74040684,224.87,295.09,70.22,275.3905136,-0.030894119,69.34748844,427.7169281,195.64,332.07,36.98,161.05,18.54878918,110.93,217.72,0.21119004,-0.115018619
-88.3100161,32.27522929,181.5,253.12,71.62,334.7344346,-0.001058421,61.35582315,399.550638,241.9,409.46,156.34,192.09,19.41525653,112.37,223.92,0.181778946,-0.121041801
-87.90869825,37.18308533,172.13,306.09,133.96,402.8677923,0.030111704,64.99817912,392.2001449,259.33,460.79,154.7,191.68,18.33773585,125.57,248.67,0.174603791,-0.100934293
-87.69128338,37.78202577,186.01,299.62,113.61,403.937812,-0.005371134,64.59209865,420.8905153,226.9,369.95,70.33,183.17,20.68146099,111.82,218.68,0.204195409,-0.131999315
-88.2575876,36.68872362,148.1,227.26,79.16,392.3775029,0.063713478,72.48516553,447.200901,203.09,378.78,151.52,169.29,21.54238443,113.84,229.83,0.231846919,-0.128887643
-88.41109649,24.40000929,248.75,324.63,75.88,258.5545218,-0.110271786,71.22784367,498.4553741,181.96,334.26,9.63,160.01,24.57235837,114.17,223.85,0.279706544,-0.145156345
-88.49423167,38.41427099,223.66,329.74,106.08,410.2526218,-0.063768317,68.35200378,436.92395,208.1,356.86,27.12,166.06,19.87010503,118.08,228.7,0.220105296,-0.114960586
-88.51459419,30.03094517,243.38,347.23,103.85,313.6235928,-0.060042503,58.65121442,384.8690615,268.43,435.19,87.96,195.09,17.8424505,126.35,240.17,0.167171048,-0.100655923
-88.62176682,40.2929798,168.87,229.13,60.26,428.1248357,0.023562556,68.77018039,410.235962,192.8,328.41,99.28,162.22,17.11556462,104.46,210.06,0.194008386,-0.114958038
-87.65490503,20.05233278,189.32,264.76,75.44,222.6837002,-0.024706144,67.14855473,472.4502735,189.83,327.28,62.52,163.45,23.04159015,108.51,213.56,0.256223805,-0.148824803
-88.60239482,36.83639281,158.76,222.62,63.86,388.9440237,0.014760654,80.63401242,551.3209673,200.83,371.81,149.19,178.04,32.91937915,119.73,235.28,0.334692555,-0.191364611
-87.93248815,34.02529185,178.81,246.87,68.06,365.9083003,0.005664485,66.27414035,416.9365048,189.32,313.42,66.55,161.44,17.80587395,101.43,203.88,0.201046487,-0.1232903
-88.48666905,31.10666135,203.41,298.18,94.77,324.2063861,-0.017379064,68.64878754,382.1073223,247.11,423.89,125.71,184.65,16.6179679,122.93,241,0.166024475,-0.094851449
-87.83487554,26.32731517,174,255.35,81.35,282.3914954,0.010617394,82.26100542,482.9797061,207.97,391.84,136.49,174.08,25.50709253,122.09,243.29,0.267881186,-0.143163945
-88.22581541,37.87788707,203.97,318.14,114.17,399.8104294,-0.067880218,64.51821608,476.7074859,244.27,409.97,91.83,191.99,27.70845845,125.58,238.19,0.262079672,-0.159515355
-88.28711613,31.08803546,197.86,302.56,104.7,324.581231,-0.011020068,83.13308502,538.4278959,165.7,320.76,18.2,157.55,27.17335325,111.68,222.94,0.313310047,-0.165438002
-87.99809901,38.32796749,160.72,251.55,90.83,416.9799421,0.024430698,66.18502716,456.1074648,240.17,422.16,170.61,192.75,25.81991958,119.64,236,0.239720141,-0.149956877
-88.63860642,29.40416003,205.45,278.62,73.17,298.815733,-0.062542579,67.02210628,561.2390499,203.97,355.64,77.02,178.09,33.79458232,117.63,225.21,0.342670999,-0.207441806
-88.22445301,31.25609107,185.36,269.07,83.71,327.4851048,-0.02087641,71.23584276,498.7598368,213.69,390.49,121.42,177.28,27.60228788,121.45,237.19,0.283466522,-0.159022426
-88.21437211,38.86475831,156.85,260.81,103.96,416.3684596,0.027336678,85.51737146,653.8289624,162.47,314.62,53.81,164.69,38.13342753,112.98,222.54,0.417583633,-0.235995749
-88.2824303,26.98889412,190.67,258.27,67.6,285.5741767,0.001133325,75.12680061,420.5137797,155.55,294.39,36.12,142.1,15.24686021,100.38,207.53,0.197839272,-0.100432448
-88.1537671,30.01024868,193.48,277.31,83.83,319.7797773,-0.025112956,78.42396602,635.4877026,162.54,300.38,23.07,162.87,36.60602384,108.82,213.45,0.403746201,-0.237731768
-88.35357556,35.639351,123.39,183.57,60.18,374.8279958,0.114899754,80.99588584,431.5693752,147.79,281.16,97.59,142.46,16.29457024,94.61,201.24,0.209169761,-0.114427699
-87.9771628,35.22882852,171.21,252.99,81.78,364.0727939,0.015745395,67.83197401,406.5971063,211.68,366.09,113.1,172.2,17.96939804,109.95,220.02,0.191196056,-0.114157431
-88.71323125,37.56478545,201.67,288.94,87.27,396.4236133,-0.017503311,66.02127317,396.227788,221.69,378.05,89.11,169.97,16.55762016,117.79,229.62,0.180532292,-0.098474636
-87.98155202,37.83965194,182.9,285.69,102.79,406.4278529,-0.013628778,67.45558931,448.3329676,232.62,393.03,107.34,187.15,24.06968874,117.65,229.11,0.233006826,-0.145689939
-88.24622654,30.47393908,204.56,282.56,78,325.6754285,-0.016602041,63.57806946,376.6621535,234.94,389.26,106.7,180.58,15.79110112,114.71,225.06,0.160431328,-0.097498569
-88.46972753,32.81657735,208.24,314.25,106.01,346.0438024,-0.044170362,64.61014297,513.1857049,231.16,401.2,86.95,187.21,30.83345353,125.13,238.03,0.298989142,-0.176776917
-87.34198029,33.56345459,181.4,315.83,134.43,360.6686906,-0.007980609,70.42757397,521.1562002,221.11,382.13,66.3,186.03,31.52373712,120.29,231.6,0.304967247,-0.186524303
-87.5285657,30.71803106,149.96,236,86.04,320.3476495,0.016144455,64.88502599,553.4174495,240.15,444.23,208.23,195.92,37.01890343,131.27,253.07,0.336560857,-0.195585114
-87.65442295,39.34910111,169.5,281.51,112.01,420.747524,0.020097419,75.57954668,494.7699621,169.14,315.16,33.65,155.55,23.18937338,106.84,214.67,0.271949565,-0.148569598
-87.86986744,25.47503091,213.36,304.4,91.04,265.2216664,-0.02891668,67.23870528,514.5575145,191.56,333.41,29.01,168.11,27.75786719,111.32,216.95,0.297914566,-0.175267253
-88.10955371,36.27009777,195.59,339.68,144.09,393.3220728,-0.029706366,64.75870982,482.4846274,255.64,432.85,93.17,198.61,29.30955059,129.39,245.27,0.266244633,-0.161591402
-88.11848595,33.19378893,169.54,240.54,71,358.7188731,0.015649866,59.38240744,444.4854843,227.6,390.52,149.98,186.83,23.86705645,111.34,220.84,0.228198204,-0.150101033
-88.66723228,33.60775175,230.88,324.68,93.8,354.7898004,-0.108012141,73.2137934,593.9509987,200.56,361.52,36.84,177.51,36.36594989,124.62,235.66,0.371504898,-0.206743166
-87.7741965,19.33692068,221.79,310.7,88.91,225.0518048,-0.015815862,79.19786746,416.3046429,185.29,338.96,28.26,155.52,16.69440498,111.86,225.52,0.198162139,-0.099632973
-88.47121149,26.67792477,155.48,235.25,79.77,228.6669891,-0.021159277,65.80525725,514.4312573,250.63,463.46,228.21,197.17,32.63009421,133.4,258.18,0.299470985,-0.170182828
-88.51889454,34.43062742,225.97,347.12,121.15,362.4122865,-0.058322699,65.64904442,409.1529282,262.11,430.79,83.67,194.11,20.42575225,128.2,243.9,0.192701943,-0.113502622
-88.14712491,24.10249022,182.65,256.09,73.44,254.8385459,-0.006275994,74.18371216,487.8406472,208.3,378.39,122.3,175.35,26.28884841,117.92,232.56,0.272847875,-0.155360409
-88.37210023,31.27625547,254.03,376.85,122.82,329.1445341,-0.141316191,64.42102375,544.356598,247.24,424.51,47.66,194.38,35.1499745,137.01,253.28,0.329404152,-0.18383253
-88.62491884,36.60802226,185.26,265.9,80.64,395.3979784,-0.023320252,75.86414819,566.5966437,197.25,361.58,95.68,174.97,33.56945941,120.13,232.56,0.347990479,-0.19741435
-88.53922119,40.94417083,125.76,191.86,66.1,441.1501134,0.080338354,83.77907673,611.8439449,165.77,329.59,137.73,163.72,34.83592011,113.24,226,0.383426146,-0.211170652
-88.89776388,34.05219318,190.81,250.45,59.64,353.9969531,-0.057598875,83.58595205,611.2188619,165.87,310.67,60.22,163.03,34.48633489,112.14,219.9,0.382314595,-0.216566829
-88.00771257,27.11560634,188.2,267.6,79.4,288.9038272,-0.032780312,62.75232774,545.5459179,225.67,391.18,123.58,190.74,35.15818626,120.37,230.97,0.329569982,-0.209466831
-88.27401927,34.95840924,206.14,310.74,104.6,369.0471098,-0.01734688,59.12916805,366.1919877,257.59,428.54,117.8,191.42,15.57758216,119.7,233.18,0.149109361,-0.09273869
-88.51355588,40.2576322,134.27,187.91,53.64,429.6360757,0.055785201,88.78392203,577.7323059,158.65,301.56,113.65,159.18,31.18170569,105.84,214.52,0.352269292,-0.20189203
-88.19616163,37.08046227,165.24,247.08,81.84,397.1393354,0.007087745,62.30924251,461.301693,257.34,458.9,211.82,200.01,27.27893515,125.95,246.99,0.243444661,-0.149856696
-88.40105907,38.84214215,178.2,290.85,112.65,406.6126785,-0.025722112,80.75102501,606.3896618,193.9,364.58,73.73,176.41,37.17783498,123.59,238.36,0.382738918,-0.212082769
-88.51996445,37.18456247,144.86,206.8,61.94,398.549413,0.035835065,86.62336558,599.7318534,199.67,389.28,182.48,180.12,37.57464267,127.49,249.37,0.378209737,-0.203052544
-88.1185435,38.1641423,136.95,206.71,69.76,397.8569706,0.07222029,79.43476536,448.6260021,163.58,308.61,101.9,150.96,18.87676003,101.35,210.5,0.228519208,-0.125401429
-88.5928864,25.80028108,206.38,292.61,86.23,269.6646948,-0.032987999,64.64785976,497.1434504,236.97,418.46,125.85,189.16,29.51480972,126.07,241.96,0.283301085,-0.166660692
-88.67262837,27.42594198,190.04,258.11,68.07,290.1253387,-6.54E-05,60.70334541,413.5929623,260.72,454.02,195.91,199.64,21.66361281,121.46,239.83,0.195050263,-0.124399718
-88.5052283,40.01191088,206.25,337.23,130.98,430.7151516,-0.08635674,76.12970961,534.9364283,222.6,400.81,63.58,182.27,31.74850546,131.96,250.18,0.318734604,-0.168712349
-88.60282107,29.09698575,187.84,237.74,49.9,302.1376879,0.001203727,65.77032627,404.6653361,189.24,315.26,77.52,158.35,16.21738265,102.88,205.99,0.18805967,-0.111036665
-87.22558061,24.08607698,136.49,222.94,86.45,263.2193861,0.085670814,85.99148283,605.2419532,141.08,279.87,56.93,150.51,31.16385108,101.46,207.95,0.371421201,-0.209314405
-88.3066559,35.79548237,211.93,315.14,103.21,379.6626796,-0.040311814,72.82914655,458.5800505,202.26,347.21,32.07,167.24,22.06954306,116.2,225.48,0.241508514,-0.131803327
